Comunidades autónomas;Tipo de dato;Periodo;Total
Cataluña;Tasa de variación anual;2016M06;827
Cataluña;Tasa de variación anual;2016M05;-038
Cataluña;Tasa de variación anual;2016M04;312
Cataluña;Tasa de variación anual;2016M03;276
Cataluña;Tasa de variación anual;2016M02;1152
Cataluña;Tasa de variación anual;2016M01;1572
Cataluña;Tasa de variación anual;2015M12;324
Cataluña;Tasa de variación anual;2015M11;752
Cataluña;Tasa de variación anual;2015M10;223
Cataluña;Acumulado en lo que va de año;2020M01;869168
Cataluña;Acumulado en lo que va de año;2019M12;19358203
Cataluña;Acumulado en lo que va de año;2019M11;18365118
Cataluña;Acumulado en lo que va de año;2019M10;17315695
Cataluña;Acumulado en lo que va de año;2019M09;15624257
Cataluña;Acumulado en lo que va de año;2019M08;13612274
Cataluña;Acumulado en lo que va de año;2019M07;11253437
Cataluña;Acumulado en lo que va de año;2019M06;8876828
Cataluña;Acumulado en lo que va de año;2019M05;6725304
Cataluña;Acumulado en lo que va de año;2019M04;4894335
Cataluña;Acumulado en lo que va de año;2019M03;3217230
Cataluña;Acumulado en lo que va de año;2019M02;1940586
Cataluña;Acumulado en lo que va de año;2019M01;910329
Cataluña;Acumulado en lo que va de año;2018M12;19196344
Cataluña;Acumulado en lo que va de año;2018M11;18227022
Cataluña;Acumulado en lo que va de año;2018M10;17192389
Cataluña;Acumulado en lo que va de año;2018M09;15527174
Cataluña;Acumulado en lo que va de año;2018M08;13519700
Cataluña;Acumulado en lo que va de año;2018M07;11086400
Cataluña;Acumulado en lo que va de año;2018M06;8658557
Cataluña;Acumulado en lo que va de año;2018M05;6554184
Cataluña;Acumulado en lo que va de año;2018M04;4668819
Cataluña;Acumulado en lo que va de año;2018M03;3097920
Cataluña;Acumulado en lo que va de año;2018M02;1880591
Cataluña;Acumulado en lo que va de año;2018M01;864798
Cataluña;Acumulado en lo que va de año;2017M12;19118421
Cataluña;Acumulado en lo que va de año;2017M11;18295656
Cataluña;Acumulado en lo que va de año;2017M10;17314194
Cataluña;Acumulado en lo que va de año;2017M09;15817162
Cataluña;Acumulado en lo que va de año;2017M08;13817473
Cataluña;Acumulado en lo que va de año;2017M07;11249861
Cataluña;Acumulado en lo que va de año;2017M06;8692736
Cataluña;Acumulado en lo que va de año;2017M05;6666380
Cataluña;Acumulado en lo que va de año;2017M04;4745433
Cataluña;Acumulado en lo que va de año;2017M03;2990414
Cataluña;Acumulado en lo que va de año;2017M02;1835411
Cataluña;Acumulado en lo que va de año;2017M01;846213
Cataluña;Acumulado en lo que va de año;2016M12;18139177
Cataluña;Acumulado en lo que va de año;2016M11;17182709
Cataluña;Acumulado en lo que va de año;2016M10;16172738
Cataluña;Acumulado en lo que va de año;2016M09;14609840
Cataluña;Acumulado en lo que va de año;2016M08;12732903
Cataluña;Acumulado en lo que va de año;2016M07;10231710
Cataluña;Acumulado en lo que va de año;2016M06;7836908
Cataluña;Acumulado en lo que va de año;2016M05;5986085
Cataluña;Acumulado en lo que va de año;2016M04;4355652
Cataluña;Acumulado en lo que va de año;2016M03;2872630
Cataluña;Acumulado en lo que va de año;2016M02;1796196
Cataluña;Acumulado en lo que va de año;2016M01;865842
Cataluña;Acumulado en lo que va de año;2015M12;""
Cataluña;Acumulado en lo que va de año;2015M11;""
Cataluña;Acumulado en lo que va de año;2015M10;""
Cataluña;Tasa de variación acumulada;2020M01;-452
Cataluña;Tasa de variación acumulada;2019M12;084
Cataluña;Tasa de variación acumulada;2019M11;076
Cataluña;Tasa de variación acumulada;2019M10;072
Cataluña;Tasa de variación acumulada;2019M09;063
Cataluña;Tasa de variación acumulada;2019M08;068
Cataluña;Tasa de variación acumulada;2019M07;151
Cataluña;Tasa de variación acumulada;2019M06;252
Cataluña;Tasa de variación acumulada;2019M05;261
Cataluña;Tasa de variación acumulada;2019M04;483
Cataluña;Tasa de variación acumulada;2019M03;385
Cataluña;Tasa de variación acumulada;2019M02;319
Cataluña;Tasa de variación acumulada;2019M01;526
Cataluña;Tasa de variación acumulada;2018M12;041
Cataluña;Tasa de variación acumulada;2018M11;-038
Cataluña;Tasa de variación acumulada;2018M10;-070
Cataluña;Tasa de variación acumulada;2018M09;-183
Cataluña;Tasa de variación acumulada;2018M08;-216
Cataluña;Tasa de variación acumulada;2018M07;-145
Cataluña;Tasa de variación acumulada;2018M06;-039
Cataluña;Tasa de variación acumulada;2018M05;-168
Cataluña;Tasa de variación acumulada;2018M04;-161
Cataluña;Tasa de variación acumulada;2018M03;360
Cataluña;Tasa de variación acumulada;2018M02;246
Cataluña;Tasa de variación acumulada;2018M01;220
Cataluña;Tasa de variación acumulada;2017M12;540
Cataluña;Tasa de variación acumulada;2017M11;648
Cataluña;Tasa de variación acumulada;2017M10;706
Cataluña;Tasa de variación acumulada;2017M09;826
Cataluña;Tasa de variación acumulada;2017M08;852
Cataluña;Tasa de variación acumulada;2017M07;995
Cataluña;Tasa de variación acumulada;2017M06;1092
Cataluña;Tasa de variación acumulada;2017M05;1136
Cataluña;Tasa de variación acumulada;2017M04;895
Cataluña;Tasa de variación acumulada;2017M03;410
Cataluña;Tasa de variación acumulada;2017M02;218
Cataluña;Tasa de variación acumulada;2017M01;-227
Cataluña;Tasa de variación acumulada;2016M12;437
Cataluña;Tasa de variación acumulada;2016M11;421
Cataluña;Tasa de variación acumulada;2016M10;461
Cataluña;Tasa de variación acumulada;2016M09;482
Cataluña;Tasa de variación acumulada;2016M08;506
Cataluña;Tasa de variación acumulada;2016M07;519
Cataluña;Tasa de variación acumulada;2016M06;570
Cataluña;Tasa de variación acumulada;2016M05;493
Cataluña;Tasa de variación acumulada;2016M04;707
Cataluña;Tasa de variación acumulada;2016M03;923
Cataluña;Tasa de variación acumulada;2016M02;1351
Cataluña;Tasa de variación acumulada;2016M01;1572
Cataluña;Tasa de variación acumulada;2015M12;""
Cataluña;Tasa de variación acumulada;2015M11;""
Cataluña;Tasa de variación acumulada;2015M10;""
Comunidad Valenciana;Dato base;2020M01;434205
Comunidad Valenciana;Dato base;2019M12;456596
Comunidad Valenciana;Dato base;2019M11;545604
Comunidad Valenciana;Dato base;2019M10;875329
Comunidad Valenciana;Dato base;2019M09;1023299
Comunidad Valenciana;Dato base;2019M08;1271169
Comunidad Valenciana;Dato base;2019M07;1247582
Comunidad Valenciana;Dato base;2019M06;935806
Comunidad Valenciana;Dato base;2019M05;866907
Comunidad Valenciana;Dato base;2019M04;829363
Comunidad Valenciana;Dato base;2019M03;640678
Comunidad Valenciana;Dato base;2019M02;459456
Comunidad Valenciana;Dato base;2019M01;413553
Comunidad Valenciana;Dato base;2018M12;427830
Comunidad Valenciana;Dato base;2018M11;497041
Comunidad Valenciana;Dato base;2018M10;861013
Comunidad Valenciana;Dato base;2018M09;1005841
Comunidad Valenciana;Dato base;2018M08;1175555
Comunidad Valenciana;Dato base;2018M07;1132280
Comunidad Valenciana;Dato base;2018M06;901232
Comunidad Valenciana;Dato base;2018M05;910651
Comunidad Valenciana;Dato base;2018M04;769612
Comunidad Valenciana;Dato base;2018M03;625460
Comunidad Valenciana;Dato base;2018M02;449519
Comunidad Valenciana;Dato base;2018M01;450874
Comunidad Valenciana;Dato base;2017M12;400590
Comunidad Valenciana;Dato base;2017M11;452023
Comunidad Valenciana;Dato base;2017M10;812655
Comunidad Valenciana;Dato base;2017M09;982638
Comunidad Valenciana;Dato base;2017M08;1158902
Comunidad Valenciana;Dato base;2017M07;1217502
Comunidad Valenciana;Dato base;2017M06;873923
Comunidad Valenciana;Dato base;2017M05;918843
Comunidad Valenciana;Dato base;2017M04;749885
Comunidad Valenciana;Dato base;2017M03;526701
Comunidad Valenciana;Dato base;2017M02;429384
Comunidad Valenciana;Dato base;2017M01;402914
Comunidad Valenciana;Dato base;2016M12;366649
Comunidad Valenciana;Dato base;2016M11;377912
Comunidad Valenciana;Dato base;2016M10;761381
Comunidad Valenciana;Dato base;2016M09;779057
Comunidad Valenciana;Dato base;2016M08;1117241
Comunidad Valenciana;Dato base;2016M07;1040949
Comunidad Valenciana;Dato base;2016M06;729855
Comunidad Valenciana;Dato base;2016M05;767289
Comunidad Valenciana;Dato base;2016M04;643239
Comunidad Valenciana;Dato base;2016M03;480476
Comunidad Valenciana;Dato base;2016M02;349586
Comunidad Valenciana;Dato base;2016M01;318136
Comunidad Valenciana;Dato base;2015M12;320260
Comunidad Valenciana;Dato base;2015M11;319290
Comunidad Valenciana;Dato base;2015M10;624144
Comunidad Valenciana;Tasa de variación anual;2020M01;499
Comunidad Valenciana;Tasa de variación anual;2019M12;672
Comunidad Valenciana;Tasa de variación anual;2019M11;977
Comunidad Valenciana;Tasa de variación anual;2019M10;166
Comunidad Valenciana;Tasa de variación anual;2019M09;174
Comunidad Valenciana;Tasa de variación anual;2019M08;813
Comunidad Valenciana;Tasa de variación anual;2019M07;1018
Comunidad Valenciana;Tasa de variación anual;2019M06;384
Comunidad Valenciana;Tasa de variación anual;2019M05;-480
Comunidad Valenciana;Tasa de variación anual;2019M04;776
Comunidad Valenciana;Tasa de variación anual;2019M03;243
Comunidad Valenciana;Tasa de variación anual;2019M02;221
Comunidad Valenciana;Tasa de variación anual;2019M01;-828
Comunidad Valenciana;Tasa de variación anual;2018M12;680
Comunidad Valenciana;Tasa de variación anual;2018M11;996
Comunidad Valenciana;Tasa de variación anual;2018M10;595
Comunidad Valenciana;Tasa de variación anual;2018M09;236
Comunidad Valenciana;Tasa de variación anual;2018M08;144
Comunidad Valenciana;Tasa de variación anual;2018M07;-700
Comunidad Valenciana;Tasa de variación anual;2018M06;312
Comunidad Valenciana;Tasa de variación anual;2018M05;-089
Comunidad Valenciana;Tasa de variación anual;2018M04;263
Comunidad Valenciana;Tasa de variación anual;2018M03;1875
Comunidad Valenciana;Tasa de variación anual;2018M02;469
Comunidad Valenciana;Tasa de variación anual;2018M01;1190
Comunidad Valenciana;Tasa de variación anual;2017M12;926
Comunidad Valenciana;Tasa de variación anual;2017M11;1961
Comunidad Valenciana;Tasa de variación anual;2017M10;673
Comunidad Valenciana;Tasa de variación anual;2017M09;2613
Comunidad Valenciana;Tasa de variación anual;2017M08;373
Comunidad Valenciana;Tasa de variación anual;2017M07;1696
Comunidad Valenciana;Tasa de variación anual;2017M06;1974
Comunidad Valenciana;Tasa de variación anual;2017M05;1975
Comunidad Valenciana;Tasa de variación anual;2017M04;1658
Comunidad Valenciana;Tasa de variación anual;2017M03;962
Comunidad Valenciana;Tasa de variación anual;2017M02;2283
Comunidad Valenciana;Tasa de variación anual;2017M01;2665
Comunidad Valenciana;Tasa de variación anual;2016M12;1449
Comunidad Valenciana;Tasa de variación anual;2016M11;1836
Comunidad Valenciana;Tasa de variación anual;2016M10;2199
Comunidad Valenciana;Tasa de variación anual;2016M09;1564
Comunidad Valenciana;Tasa de variación anual;2016M08;1152
Comunidad Valenciana;Tasa de variación anual;2016M07;1537
Comunidad Valenciana;Tasa de variación anual;2016M06;1533
Comunidad Valenciana;Tasa de variación anual;2016M05;2124
Comunidad Valenciana;Tasa de variación anual;2016M04;1642
Comunidad Valenciana;Tasa de variación anual;2016M03;2533
Comunidad Valenciana;Tasa de variación anual;2016M02;2748
Comunidad Valenciana;Tasa de variación anual;2016M01;2432
Comunidad Valenciana;Tasa de variación anual;2015M12;1682
Comunidad Valenciana;Tasa de variación anual;2015M11;952
Comunidad Valenciana;Tasa de variación anual;2015M10;432
Comunidad Valenciana;Acumulado en lo que va de año;2020M01;434205
Comunidad Valenciana;Acumulado en lo que va de año;2019M12;9566566
Comunidad Valenciana;Acumulado en lo que va de año;2019M11;9109970
Comunidad Valenciana;Acumulado en lo que va de año;2019M10;8564366
Comunidad Valenciana;Acumulado en lo que va de año;2019M09;7689037
Comunidad Valenciana;Acumulado en lo que va de año;2019M08;6665738
Comunidad Valenciana;Acumulado en lo que va de año;2019M07;5394569
Comunidad Valenciana;Acumulado en lo que va de año;2019M06;4146987
Comunidad Valenciana;Acumulado en lo que va de año;2019M05;3211181
Comunidad Valenciana;Acumulado en lo que va de año;2019M04;2344275
Comunidad Valenciana;Acumulado en lo que va de año;2019M03;1514912
Comunidad Valenciana;Acumulado en lo que va de año;2019M02;874233
Comunidad Valenciana;Acumulado en lo que va de año;2019M01;413553
Comunidad Valenciana;Acumulado en lo que va de año;2018M12;9206908
Comunidad Valenciana;Acumulado en lo que va de año;2018M11;8779077
Comunidad Valenciana;Acumulado en lo que va de año;2018M10;8282037
Comunidad Valenciana;Acumulado en lo que va de año;2018M09;7421024
Comunidad Valenciana;Acumulado en lo que va de año;2018M08;6415183
Comunidad Valenciana;Acumulado en lo que va de año;2018M07;5239628
Comunidad Valenciana;Acumulado en lo que va de año;2018M06;4107348
Comunidad Valenciana;Acumulado en lo que va de año;2018M05;3206116
Comunidad Valenciana;Acumulado en lo que va de año;2018M04;2295465
Comunidad Valenciana;Acumulado en lo que va de año;2018M03;1525853
Comunidad Valenciana;Acumulado en lo que va de año;2018M02;900393
Comunidad Valenciana;Acumulado en lo que va de año;2018M01;450874
Comunidad Valenciana;Acumulado en lo que va de año;2017M12;8925959
Comunidad Valenciana;Acumulado en lo que va de año;2017M11;8525368
Comunidad Valenciana;Acumulado en lo que va de año;2017M10;8073345
Comunidad Valenciana;Acumulado en lo que va de año;2017M09;7260690
Comunidad Valenciana;Acumulado en lo que va de año;2017M08;6278052
Comunidad Valenciana;Acumulado en lo que va de año;2017M07;5119150
Comunidad Valenciana;Acumulado en lo que va de año;2017M06;3901649
Comunidad Valenciana;Acumulado en lo que va de año;2017M05;3027726
Comunidad Valenciana;Acumulado en lo que va de año;2017M04;2108883
Comunidad Valenciana;Acumulado en lo que va de año;2017M03;1358998
Comunidad Valenciana;Acumulado en lo que va de año;2017M02;832297
Comunidad Valenciana;Acumulado en lo que va de año;2017M01;402914
Comunidad Valenciana;Acumulado en lo que va de año;2016M12;7731770
Comunidad Valenciana;Acumulado en lo que va de año;2016M11;7365121
Comunidad Valenciana;Acumulado en lo que va de año;2016M10;6987209
Comunidad Valenciana;Acumulado en lo que va de año;2016M09;6225828
Comunidad Valenciana;Acumulado en lo que va de año;2016M08;5446770
Comunidad Valenciana;Acumulado en lo que va de año;2016M07;4329529
Comunidad Valenciana;Acumulado en lo que va de año;2016M06;3288580
Comunidad Valenciana;Acumulado en lo que va de año;2016M05;2558725
Comunidad Valenciana;Acumulado en lo que va de año;2016M04;1791436
Comunidad Valenciana;Acumulado en lo que va de año;2016M03;1148197
Comunidad Valenciana;Acumulado en lo que va de año;2016M02;667722
Comunidad Valenciana;Acumulado en lo que va de año;2016M01;318136
Comunidad Valenciana;Acumulado en lo que va de año;2015M12;""
Comunidad Valenciana;Acumulado en lo que va de año;2015M11;""
Comunidad Valenciana;Acumulado en lo que va de año;2015M10;""
Comunidad Valenciana;Tasa de variación acumulada;2020M01;499
Comunidad Valenciana;Tasa de variación acumulada;2019M12;391
Comunidad Valenciana;Tasa de variación acumulada;2019M11;377
Comunidad Valenciana;Tasa de variación acumulada;2019M10;341
Comunidad Valenciana;Tasa de variación acumulada;2019M09;361
Comunidad Valenciana;Tasa de variación acumulada;2019M08;391
Comunidad Valenciana;Tasa de variación acumulada;2019M07;296
Comunidad Valenciana;Tasa de variación acumulada;2019M06;097
Comunidad Valenciana;Tasa de variación acumulada;2019M05;016
Comunidad Valenciana;Tasa de variación acumulada;2019M04;213
Comunidad Valenciana;Tasa de variación acumulada;2019M03;-072
Comunidad Valenciana;Tasa de variación acumulada;2019M02;-291
Comunidad Valenciana;Tasa de variación acumulada;2019M01;-828
Comunidad Valenciana;Tasa de variación acumulada;2018M12;315
Comunidad Valenciana;Tasa de variación acumulada;2018M11;298
Comunidad Valenciana;Tasa de variación acumulada;2018M10;258
Comunidad Valenciana;Tasa de variación acumulada;2018M09;221
Comunidad Valenciana;Tasa de variación acumulada;2018M08;218
Comunidad Valenciana;Tasa de variación acumulada;2018M07;235
Comunidad Valenciana;Tasa de variación acumulada;2018M06;527
Comunidad Valenciana;Tasa de variación acumulada;2018M05;589
Comunidad Valenciana;Tasa de variación acumulada;2018M04;885
Comunidad Valenciana;Tasa de variación acumulada;2018M03;1228
Comunidad Valenciana;Tasa de variación acumulada;2018M02;818
Comunidad Valenciana;Tasa de variación acumulada;2018M01;1190
Comunidad Valenciana;Tasa de variación acumulada;2017M12;1545
Comunidad Valenciana;Tasa de variación acumulada;2017M11;1575
Comunidad Valenciana;Tasa de variación acumulada;2017M10;1554
Comunidad Valenciana;Tasa de variación acumulada;2017M09;1662
Comunidad Valenciana;Tasa de variación acumulada;2017M08;1526
Comunidad Valenciana;Tasa de variación acumulada;2017M07;1824
Comunidad Valenciana;Tasa de variación acumulada;2017M06;1864
Comunidad Valenciana;Tasa de variación acumulada;2017M05;1833
Comunidad Valenciana;Tasa de variación acumulada;2017M04;1772
Comunidad Valenciana;Tasa de variación acumulada;2017M03;1836
Comunidad Valenciana;Tasa de variación acumulada;2017M02;2465
Comunidad Valenciana;Tasa de variación acumulada;2017M01;2665
Comunidad Valenciana;Tasa de variación acumulada;2016M12;1763
Comunidad Valenciana;Tasa de variación acumulada;2016M11;1779
Comunidad Valenciana;Tasa de variación acumulada;2016M10;1776
Comunidad Valenciana;Tasa de variación acumulada;2016M09;1726
Comunidad Valenciana;Tasa de variación acumulada;2016M08;1749
Comunidad Valenciana;Tasa de variación acumulada;2016M07;1914
Comunidad Valenciana;Tasa de variación acumulada;2016M06;2038
Comunidad Valenciana;Tasa de variación acumulada;2016M05;2191
Comunidad Valenciana;Tasa de variación acumulada;2016M04;2220
Comunidad Valenciana;Tasa de variación acumulada;2016M03;2569
Comunidad Valenciana;Tasa de variación acumulada;2016M02;2595
Comunidad Valenciana;Tasa de variación acumulada;2016M01;2432
Comunidad Valenciana;Tasa de variación acumulada;2015M12;""
Comunidad Valenciana;Tasa de variación acumulada;2015M11;""
Comunidad Valenciana;Tasa de variación acumulada;2015M10;""
Comunidad de Madrid;Dato base;2020M01;611422
Comunidad de Madrid;Dato base;2019M12;529059
Comunidad de Madrid;Dato base;2019M11;665852
Comunidad de Madrid;Dato base;2019M10;750773
Comunidad de Madrid;Dato base;2019M09;669208
Comunidad de Madrid;Dato base;2019M08;541890
Comunidad de Madrid;Dato base;2019M07;626996
Comunidad de Madrid;Dato base;2019M06;693021
Comunidad de Madrid;Dato base;2019M05;753952
Comunidad de Madrid;Dato base;2019M04;641086
Comunidad de Madrid;Dato base;2019M03;682976
Comunidad de Madrid;Dato base;2019M02;499175
Comunidad de Madrid;Dato base;2019M01;584339
Comunidad de Madrid;Dato base;2018M12;526753
Comunidad de Madrid;Dato base;2018M11;603691
Comunidad de Madrid;Dato base;2018M10;709987
Comunidad de Madrid;Dato base;2018M09;697128
Comunidad de Madrid;Dato base;2018M08;507079
Comunidad de Madrid;Dato base;2018M07;619516
Comunidad de Madrid;Dato base;2018M06;603147
Comunidad de Madrid;Dato base;2018M05;659045
Comunidad de Madrid;Dato base;2018M04;631303
Comunidad de Madrid;Dato base;2018M03;560178
Comunidad de Madrid;Dato base;2018M02;485810
Comunidad de Madrid;Dato base;2018M01;536137
Comunidad de Madrid;Dato base;2017M12;476155
Comunidad de Madrid;Dato base;2017M11;534430
Comunidad de Madrid;Dato base;2017M10;628904
Comunidad de Madrid;Dato base;2017M09;639120
Comunidad de Madrid;Dato base;2017M08;530335
Comunidad de Madrid;Dato base;2017M07;579523
Comunidad de Madrid;Dato base;2017M06;594801
Comunidad de Madrid;Dato base;2017M05;624915
Comunidad de Madrid;Dato base;2017M04;672738
Comunidad de Madrid;Dato base;2017M03;478054
Comunidad de Madrid;Dato base;2017M02;450927
Comunidad de Madrid;Dato base;2017M01;489884
Comunidad de Madrid;Dato base;2016M12;431820
Comunidad de Madrid;Dato base;2016M11;454904
Comunidad de Madrid;Dato base;2016M10;584304
Comunidad de Madrid;Dato base;2016M09;581127
Comunidad de Madrid;Dato base;2016M08;491071
Comunidad de Madrid;Dato base;2016M07;514073
Comunidad de Madrid;Dato base;2016M06;455275
Comunidad de Madrid;Dato base;2016M05;559893
Comunidad de Madrid;Dato base;2016M04;600945
Comunidad de Madrid;Dato base;2016M03;379512
Comunidad de Madrid;Dato base;2016M02;332794
Comunidad de Madrid;Dato base;2016M01;397420
Comunidad de Madrid;Dato base;2015M12;332461
Comunidad de Madrid;Dato base;2015M11;371205
Comunidad de Madrid;Dato base;2015M10;562247
Comunidad de Madrid;Tasa de variación anual;2020M01;463
Comunidad de Madrid;Tasa de variación anual;2019M12;044
Comunidad de Madrid;Tasa de variación anual;2019M11;1030
Comunidad de Madrid;Tasa de variación anual;2019M10;574
Comunidad de Madrid;Tasa de variación anual;2019M09;-401
Comunidad de Madrid;Tasa de variación anual;2019M08;687
Comunidad de Madrid;Tasa de variación anual;2019M07;121
Comunidad de Madrid;Tasa de variación anual;2019M06;1490
Comunidad de Madrid;Tasa de variación anual;2019M05;1440
Comunidad de Madrid;Tasa de variación anual;2019M04;155
Comunidad de Madrid;Tasa de variación anual;2019M03;2192
Comunidad de Madrid;Tasa de variación anual;2019M02;275
Comunidad de Madrid;Tasa de variación anual;2019M01;899
Comunidad de Madrid;Tasa de variación anual;2018M12;1063
Comunidad de Madrid;Tasa de variación anual;2018M11;1296
Comunidad de Madrid;Tasa de variación anual;2018M10;1289
Comunidad de Madrid;Tasa de variación anual;2018M09;908
Comunidad de Madrid;Tasa de variación anual;2018M08;-439
Comunidad de Madrid;Tasa de variación anual;2018M07;690
Comunidad de Madrid;Tasa de variación anual;2018M06;140
Comunidad de Madrid;Tasa de variación anual;2018M05;546
Comunidad de Madrid;Tasa de variación anual;2018M04;-616
Comunidad de Madrid;Tasa de variación anual;2018M03;1718
Comunidad de Madrid;Tasa de variación anual;2018M02;774
