TERRITORIO;TIPOLOGÍA PENAL;2012_ene_jun;2013_ene_jun;var_porc_13s12
Provincia de Almería;1.-DELITOS Y FALTAS (EU);17242;16061;-6,8
Provincia de Almería;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);4;3;-25
Provincia de Almería;3.-DELINCUENCIA VIOLENTA (EU);752;747;-0,7
Provincia de Almería;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);536;557;3,9
Provincia de Almería;4.-ROBOS CON FUERZA;4367;4223;-3,3
Provincia de Almería;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);1734;1805;4,1
Provincia de Almería;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);449;340;-24,3
Provincia de Almería;6.-TRÁFICO DE DROGAS (EU);143;119;-16,8
Provincia de Almería;7.-DAÑOS;2082;1818;-12,7
Provincia de Almería;8.-HURTOS;4211;3933;-6,6
Provincia de Cádiz;1.-DELITOS Y FALTAS (EU);29593;27667;-6,5
Provincia de Cádiz;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);3;2;-33,3
Provincia de Cádiz;3.-DELINCUENCIA VIOLENTA (EU);761;842;10,6
Provincia de Cádiz;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);496;541;9,1
Provincia de Cádiz;4.-ROBOS CON FUERZA;4532;4355;-3,9
Provincia de Cádiz;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);1550;1586;2,3
Provincia de Cádiz;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);961;727;-24,3
Provincia de Cádiz;6.-TRÁFICO DE DROGAS (EU);689;486;-29,5
Provincia de Cádiz;7.-DAÑOS;3447;3092;-10,3
Provincia de Cádiz;8.-HURTOS;9468;9143;-3,4
Provincia de Córdoba;1.-DELITOS Y FALTAS (EU);15037;15354;2,1
Provincia de Córdoba;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);1;4;300
Provincia de Córdoba;3.-DELINCUENCIA VIOLENTA (EU);548;586;6,9
Provincia de Córdoba;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);455;501;10,1
Provincia de Córdoba;4.-ROBOS CON FUERZA;2835;2921;3
Provincia de Córdoba;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);781;795;1,8
Provincia de Córdoba;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);251;260;3,6
Provincia de Córdoba;6.-TRÁFICO DE DROGAS (EU);65;52;-20
Provincia de Córdoba;7.-DAÑOS;1797;1634;-9,1
Provincia de Córdoba;8.-HURTOS;4903;5253;7,1
Provincia de Granada;1.-DELITOS Y FALTAS (EU);19825;19294;-2,7
Provincia de Granada;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);8;4;-50
Provincia de Granada;3.-DELINCUENCIA VIOLENTA (EU);906;867;-4,3
Provincia de Granada;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);771;734;-4,8
Provincia de Granada;4.-ROBOS CON FUERZA;3044;3526;15,8
Provincia de Granada;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);904;1167;29,1
Provincia de Granada;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);632;520;-17,7
Provincia de Granada;6.-TRÁFICO DE DROGAS (EU);136;132;-2,9
Provincia de Granada;7.-DAÑOS;2344;1977;-15,7
Provincia de Granada;8.-HURTOS;6609;6614;0,1
Provincia de Huelva;1.-DELITOS Y FALTAS (EU);11113;11061;-0,5
Provincia de Huelva;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);4;0;-100
Provincia de Huelva;3.-DELINCUENCIA VIOLENTA (EU);363;339;-6,6
Provincia de Huelva;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);221;207;-6,3
Provincia de Huelva;4.-ROBOS CON FUERZA;2229;2260;1,4
Provincia de Huelva;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);783;906;15,7
Provincia de Huelva;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);164;159;-3
Provincia de Huelva;6.-TRÁFICO DE DROGAS (EU);80;61;-23,8
Provincia de Huelva;7.-DAÑOS;1017;794;-21,9
Provincia de Huelva;8.-HURTOS;3295;3592;9
Provincia de Jaén;1.-DELITOS Y FALTAS (EU);9604;9144;-4,8
Provincia de Jaén;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);2;5;150
Provincia de Jaén;3.-DELINCUENCIA VIOLENTA (EU);299;356;19,1
Provincia de Jaén;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);227;299;31,7
Provincia de Jaén;4.-ROBOS CON FUERZA;1533;1626;6,1
Provincia de Jaén;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);375;411;9,6
Provincia de Jaén;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);219;195;-11
Provincia de Jaén;6.-TRÁFICO DE DROGAS (EU);60;51;-15
Provincia de Jaén;7.-DAÑOS;1281;1056;-17,6
Provincia de Jaén;8.-HURTOS;2609;2676;2,6
Provincia de Málaga;1.-DELITOS Y FALTAS (EU);46493;43786;-5,8
Provincia de Málaga;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);11;6;-45,5
Provincia de Málaga;3.-DELINCUENCIA VIOLENTA (EU);1637;1516;-7,4
Provincia de Málaga;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);1234;1113;-9,8
Provincia de Málaga;4.-ROBOS CON FUERZA;7134;7057;-1,1
Provincia de Málaga;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);2323;2612;12,4
Provincia de Málaga;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);1435;1271;-11,4
Provincia de Málaga;6.-TRÁFICO DE DROGAS (EU);381;355;-6,8
Provincia de Málaga;7.-DAÑOS;4840;4255;-12,1
Provincia de Málaga;8.-HURTOS;17478;16236;-7,1
Provincia de Sevilla;1.-DELITOS Y FALTAS (EU);48025;47084;-2
Provincia de Sevilla;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);4;11;175
Provincia de Sevilla;3.-DELINCUENCIA VIOLENTA (EU);1864;1850;-0,8
Provincia de Sevilla;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);1562;1566;0,3
Provincia de Sevilla;4.-ROBOS CON FUERZA;9550;9406;-1,5
Provincia de Sevilla;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);2300;2097;-8,8
Provincia de Sevilla;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);1257;1060;-15,7
Provincia de Sevilla;6.-TRÁFICO DE DROGAS (EU);178;160;-10,1
Provincia de Sevilla;7.-DAÑOS;4487;4152;-7,5
Provincia de Sevilla;8.-HURTOS;17199;17401;1,2
ANDALUCÍA;1.-DELITOS Y FALTAS (EU);196932;189451;-3,8
ANDALUCÍA;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);37;35;-5,4
ANDALUCÍA;3.-DELINCUENCIA VIOLENTA (EU);7130;7103;-0,4
ANDALUCÍA;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);5502;5518;0,3
ANDALUCÍA;4.-ROBOS CON FUERZA;35224;35374;0,4
ANDALUCÍA;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);10750;11379;5,9
ANDALUCÍA;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);5368;4532;-15,6
ANDALUCÍA;6.-TRÁFICO DE DROGAS (EU);1732;1416;-18,2
ANDALUCÍA;7.-DAÑOS;21295;18778;-11,8
ANDALUCÍA;8.-HURTOS;65772;64848;-1,4
Provincia de Huesca;1.-DELITOS Y FALTAS (EU);2876;2728;-5,1
Provincia de Huesca;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;1;100
Provincia de Huesca;3.-DELINCUENCIA VIOLENTA (EU);68;61;-10,3
Provincia de Huesca;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);41;40;-2,4
Provincia de Huesca;4.-ROBOS CON FUERZA;499;463;-7,2
Provincia de Huesca;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);105;137;30,5
Provincia de Huesca;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);38;21;-44,7
Provincia de Huesca;6.-TRÁFICO DE DROGAS (EU);24;21;-12,5
Provincia de Huesca;7.-DAÑOS;487;429;-11,9
Provincia de Huesca;8.-HURTOS;844;840;-0,5
Provincia de Teruel;1.-DELITOS Y FALTAS (EU);1553;1499;-3,5
Provincia de Teruel;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;0;0
Provincia de Teruel;3.-DELINCUENCIA VIOLENTA (EU);30;29;-3,3
Provincia de Teruel;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);8;17;112,5
Provincia de Teruel;4.-ROBOS CON FUERZA;363;348;-4,1
Provincia de Teruel;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);145;100;-31
Provincia de Teruel;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);18;17;-5,6
Provincia de Teruel;6.-TRÁFICO DE DROGAS (EU);7;11;57,1
Provincia de Teruel;7.-DAÑOS;268;201;-25
Provincia de Teruel;8.-HURTOS;370;394;6,5
Provincia de Zaragoza;1.-DELITOS Y FALTAS (EU);18999;17532;-7,7
Provincia de Zaragoza;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);4;3;-25
Provincia de Zaragoza;3.-DELINCUENCIA VIOLENTA (EU);851;857;0,7
Provincia de Zaragoza;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);655;643;-1,8
Provincia de Zaragoza;4.-ROBOS CON FUERZA;3089;2900;-6,1
Provincia de Zaragoza;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);921;902;-2,1
Provincia de Zaragoza;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);240;223;-7,1
Provincia de Zaragoza;6.-TRÁFICO DE DROGAS (EU);110;105;-4,5
Provincia de Zaragoza;7.-DAÑOS;2683;2399;-10,6
Provincia de Zaragoza;8.-HURTOS;7066;6030;-14,7
ARAGÓN;1.-DELITOS Y FALTAS (EU);23428;21759;-7,1
ARAGÓN;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);4;4;0
ARAGÓN;3.-DELINCUENCIA VIOLENTA (EU);949;947;-0,2
ARAGÓN;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);704;700;-0,6
ARAGÓN;4.-ROBOS CON FUERZA;3951;3711;-6,1
ARAGÓN;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);1171;1139;-2,7
ARAGÓN;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);296;261;-11,8
ARAGÓN;6.-TRÁFICO DE DROGAS (EU);141;137;-2,8
ARAGÓN;7.-DAÑOS;3438;3029;-11,9
ARAGÓN;8.-HURTOS;8280;7264;-12,3
ASTURIAS (PRINCIPADO DE);1.-DELITOS Y FALTAS (EU);14268;15279;7,1
ASTURIAS (PRINCIPADO DE);2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);5;3;-40
ASTURIAS (PRINCIPADO DE);3.-DELINCUENCIA VIOLENTA (EU);544;603;10,8
ASTURIAS (PRINCIPADO DE);3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);367;418;13,9
ASTURIAS (PRINCIPADO DE);4.-ROBOS CON FUERZA;1668;1672;0,2
ASTURIAS (PRINCIPADO DE);4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);555;508;-8,5
ASTURIAS (PRINCIPADO DE);5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);196;227;15,8
ASTURIAS (PRINCIPADO DE);6.-TRÁFICO DE DROGAS (EU);107;82;-23,4
ASTURIAS (PRINCIPADO DE);7.-DAÑOS;1569;1990;26,8
ASTURIAS (PRINCIPADO DE);8.-HURTOS;4844;5122;5,7
BALEARS (ILLES);1.-DELITOS Y FALTAS (EU);32141;31362;-2,4
BALEARS (ILLES);2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);4;8;100
BALEARS (ILLES);3.-DELINCUENCIA VIOLENTA (EU);1021;926;-9,3
BALEARS (ILLES);3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);634;572;-9,8
BALEARS (ILLES);4.-ROBOS CON FUERZA;5559;4659;-16,2
BALEARS (ILLES);4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);2042;1707;-16,4
BALEARS (ILLES);5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);716;674;-5,9
BALEARS (ILLES);6.-TRÁFICO DE DROGAS (EU);171;205;19,9
BALEARS (ILLES);7.-DAÑOS;2706;2239;-17,3
BALEARS (ILLES);8.-HURTOS;12660;13205;4,3
Provincia de Palmas (Las);1.-DELITOS Y FALTAS (EU);26370;25373;-3,8
Provincia de Palmas (Las);2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);5;3;-40
Provincia de Palmas (Las);3.-DELINCUENCIA VIOLENTA (EU);904;868;-4
Provincia de Palmas (Las);3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);590;557;-5,6
Provincia de Palmas (Las);4.-ROBOS CON FUERZA;3416;3595;5,2
Provincia de Palmas (Las);4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);974;1067;9,5
Provincia de Palmas (Las);5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);573;514;-10,3
Provincia de Palmas (Las);6.-TRÁFICO DE DROGAS (EU);196;195;-0,5
Provincia de Palmas (Las);7.-DAÑOS;2449;2239;-8,6
Provincia de Palmas (Las);8.-HURTOS;8067;8539;5,9
Provincia de Santa Cruz de Tenerife;1.-DELITOS Y FALTAS (EU);23073;22548;-2,3
Provincia de Santa Cruz de Tenerife;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);3;5;66,7
Provincia de Santa Cruz de Tenerife;3.-DELINCUENCIA VIOLENTA (EU);664;712;7,2
Provincia de Santa Cruz de Tenerife;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);407;408;0,2
Provincia de Santa Cruz de Tenerife;4.-ROBOS CON FUERZA;3870;3692;-4,6
Provincia de Santa Cruz de Tenerife;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);1040;1110;6,7
Provincia de Santa Cruz de Tenerife;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);520;467;-10,2
Provincia de Santa Cruz de Tenerife;6.-TRÁFICO DE DROGAS (EU);153;137;-10,5
Provincia de Santa Cruz de Tenerife;7.-DAÑOS;1988;1893;-4,8
Provincia de Santa Cruz de Tenerife;8.-HURTOS;8126;8661;6,6
CANARIAS;1.-DELITOS Y FALTAS (EU);49443;47921;-3,1
CANARIAS;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);8;8;0
CANARIAS;3.-DELINCUENCIA VIOLENTA (EU);1568;1580;0,8
CANARIAS;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);997;965;-3,2
CANARIAS;4.-ROBOS CON FUERZA;7286;7287;0
CANARIAS;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);2014;2177;8,1
CANARIAS;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);1093;981;-10,2
CANARIAS;6.-TRÁFICO DE DROGAS (EU);349;332;-4,9
CANARIAS;7.-DAÑOS;4437;4132;-6,9
CANARIAS;8.-HURTOS;16193;17200;6,2
CANTABRIA;1.-DELITOS Y FALTAS (EU);9179;8201;-10,7
CANTABRIA;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;3;100
CANTABRIA;3.-DELINCUENCIA VIOLENTA (EU);343;304;-11,4
CANTABRIA;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);193;176;-8,8
CANTABRIA;4.-ROBOS CON FUERZA;1361;1207;-11,3
CANTABRIA;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);440;425;-3,4
CANTABRIA;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);174;133;-23,6
CANTABRIA;6.-TRÁFICO DE DROGAS (EU);43;30;-30,2
CANTABRIA;7.-DAÑOS;1088;810;-25,6
CANTABRIA;8.-HURTOS;2823;2808;-0,5
Provincia de Ávila;1.-DELITOS Y FALTAS (EU);2691;2645;-1,7
Provincia de Ávila;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;0;0
Provincia de Ávila;3.-DELINCUENCIA VIOLENTA (EU);43;42;-2,3
Provincia de Ávila;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);26;22;-15,4
Provincia de Ávila;4.-ROBOS CON FUERZA;546;593;8,6
Provincia de Ávila;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);249;293;17,7
Provincia de Ávila;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);27;38;40,7
Provincia de Ávila;6.-TRÁFICO DE DROGAS (EU);17;14;-17,6
Provincia de Ávila;7.-DAÑOS;480;448;-6,7
Provincia de Ávila;8.-HURTOS;545;601;10,3
Provincia de Burgos;1.-DELITOS Y FALTAS (EU);6633;5985;-9,8
Provincia de Burgos;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);1;2;100
Provincia de Burgos;3.-DELINCUENCIA VIOLENTA (EU);161;147;-8,7
Provincia de Burgos;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);90;104;15,6
Provincia de Burgos;4.-ROBOS CON FUERZA;1001;954;-4,7
Provincia de Burgos;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);291;256;-12
Provincia de Burgos;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);71;64;-9,9
Provincia de Burgos;6.-TRÁFICO DE DROGAS (EU);29;23;-20,7
Provincia de Burgos;7.-DAÑOS;961;857;-10,8
Provincia de Burgos;8.-HURTOS;2337;2237;-4,3
Provincia de León;1.-DELITOS Y FALTAS (EU);8306;8151;-1,9
Provincia de León;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);3;5;66,7
Provincia de León;3.-DELINCUENCIA VIOLENTA (EU);191;216;13,1
Provincia de León;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);114;162;42,1
Provincia de León;4.-ROBOS CON FUERZA;1415;1473;4,1
Provincia de León;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);408;399;-2,2
Provincia de León;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);127;89;-29,9
