TERRITORIO;TIPOLOGÍA PENAL;2012_ene_jun;2013_ene_jun;var_porc_13s12
Provincia de León;6.-TRÁFICO DE DROGAS (EU);9;14;55,6
Provincia de León;7.-DAÑOS;1268;1022;-19,4
Provincia de León;8.-HURTOS;2741;3000;9,4
Provincia de Palencia;1.-DELITOS Y FALTAS (EU);2253;2147;-4,7
Provincia de Palencia;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;0;0
Provincia de Palencia;3.-DELINCUENCIA VIOLENTA (EU);24;34;41,7
Provincia de Palencia;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);14;25;78,6
Provincia de Palencia;4.-ROBOS CON FUERZA;331;327;-1,2
Provincia de Palencia;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);89;96;7,9
Provincia de Palencia;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);24;17;-29,2
Provincia de Palencia;6.-TRÁFICO DE DROGAS (EU);4;9;125
Provincia de Palencia;7.-DAÑOS;411;319;-22,4
Provincia de Palencia;8.-HURTOS;615;651;5,9
Provincia de Salamanca;1.-DELITOS Y FALTAS (EU);4742;4576;-3,5
Provincia de Salamanca;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;1;100
Provincia de Salamanca;3.-DELINCUENCIA VIOLENTA (EU);158;157;-0,6
Provincia de Salamanca;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);76;91;19,7
Provincia de Salamanca;4.-ROBOS CON FUERZA;598;591;-1,2
Provincia de Salamanca;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);161;188;16,8
Provincia de Salamanca;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);50;36;-28
Provincia de Salamanca;6.-TRÁFICO DE DROGAS (EU);23;30;30,4
Provincia de Salamanca;7.-DAÑOS;554;525;-5,2
Provincia de Salamanca;8.-HURTOS;1872;1816;-3
Provincia de Segovia;1.-DELITOS Y FALTAS (EU);2624;2455;-6,4
Provincia de Segovia;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;1;100
Provincia de Segovia;3.-DELINCUENCIA VIOLENTA (EU);45;43;-4,4
Provincia de Segovia;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);26;27;3,8
Provincia de Segovia;4.-ROBOS CON FUERZA;535;472;-11,8
Provincia de Segovia;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);228;185;-18,9
Provincia de Segovia;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);27;18;-33,3
Provincia de Segovia;6.-TRÁFICO DE DROGAS (EU);15;14;-6,7
Provincia de Segovia;7.-DAÑOS;392;371;-5,4
Provincia de Segovia;8.-HURTOS;718;669;-6,8
Provincia de Soria;1.-DELITOS Y FALTAS (EU);1422;1268;-10,8
Provincia de Soria;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;1;100
Provincia de Soria;3.-DELINCUENCIA VIOLENTA (EU);36;31;-13,9
Provincia de Soria;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);16;15;-6,3
Provincia de Soria;4.-ROBOS CON FUERZA;215;194;-9,8
Provincia de Soria;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);45;60;33,3
Provincia de Soria;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);11;13;18,2
Provincia de Soria;6.-TRÁFICO DE DROGAS (EU);4;8;100
Provincia de Soria;7.-DAÑOS;239;173;-27,6
Provincia de Soria;8.-HURTOS;407;382;-6,1
Provincia de Valladolid;1.-DELITOS Y FALTAS (EU);10045;10243;2
Provincia de Valladolid;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);2;2;0
Provincia de Valladolid;3.-DELINCUENCIA VIOLENTA (EU);194;178;-8,2
Provincia de Valladolid;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);117;105;-10,3
Provincia de Valladolid;4.-ROBOS CON FUERZA;1532;1477;-3,6
Provincia de Valladolid;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);375;391;4,3
Provincia de Valladolid;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);90;85;-5,6
Provincia de Valladolid;6.-TRÁFICO DE DROGAS (EU);29;41;41,4
Provincia de Valladolid;7.-DAÑOS;1378;1259;-8,6
Provincia de Valladolid;8.-HURTOS;3658;4092;11,9
Provincia de Zamora;1.-DELITOS Y FALTAS (EU);2335;2349;0,6
Provincia de Zamora;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);1;3;200
Provincia de Zamora;3.-DELINCUENCIA VIOLENTA (EU);51;58;13,7
Provincia de Zamora;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);31;38;22,6
Provincia de Zamora;4.-ROBOS CON FUERZA;400;414;3,5
Provincia de Zamora;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);88;105;19,3
Provincia de Zamora;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);31;32;3,2
Provincia de Zamora;6.-TRÁFICO DE DROGAS (EU);16;13;-18,8
Provincia de Zamora;7.-DAÑOS;272;280;2,9
Provincia de Zamora;8.-HURTOS;682;728;6,7
CASTILLA Y LEON;1.-DELITOS Y FALTAS (EU);41051;39819;-3
CASTILLA Y LEON;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);7;15;114,3
CASTILLA Y LEON;3.-DELINCUENCIA VIOLENTA (EU);903;906;0,3
CASTILLA Y LEON;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);510;589;15,5
CASTILLA Y LEON;4.-ROBOS CON FUERZA;6573;6495;-1,2
CASTILLA Y LEON;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);1934;1973;2
CASTILLA Y LEON;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);458;392;-14,4
CASTILLA Y LEON;6.-TRÁFICO DE DROGAS (EU);146;166;13,7
CASTILLA Y LEON;7.-DAÑOS;5955;5254;-11,8
CASTILLA Y LEON;8.-HURTOS;13575;14176;4,4
Provincia de Albacete;1.-DELITOS Y FALTAS (EU);6896;7095;2,9
Provincia de Albacete;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);1;3;200
Provincia de Albacete;3.-DELINCUENCIA VIOLENTA (EU);226;266;17,7
Provincia de Albacete;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);156;177;13,5
Provincia de Albacete;4.-ROBOS CON FUERZA;1306;1431;9,6
Provincia de Albacete;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);449;472;5,1
Provincia de Albacete;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);110;95;-13,6
Provincia de Albacete;6.-TRÁFICO DE DROGAS (EU);28;36;28,6
Provincia de Albacete;7.-DAÑOS;752;805;7
Provincia de Albacete;8.-HURTOS;2226;2385;7,1
Provincia de Ciudad Real;1.-DELITOS Y FALTAS (EU);7895;7564;-4,2
Provincia de Ciudad Real;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);2;6;200
Provincia de Ciudad Real;3.-DELINCUENCIA VIOLENTA (EU);212;182;-14,2
Provincia de Ciudad Real;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);141;119;-15,6
Provincia de Ciudad Real;4.-ROBOS CON FUERZA;1668;1783;6,9
Provincia de Ciudad Real;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);570;531;-6,8
Provincia de Ciudad Real;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);121;100;-17,4
Provincia de Ciudad Real;6.-TRÁFICO DE DROGAS (EU);32;54;68,8
Provincia de Ciudad Real;7.-DAÑOS;964;875;-9,2
Provincia de Ciudad Real;8.-HURTOS;1901;1904;0,2
Provincia de Cuenca;1.-DELITOS Y FALTAS (EU);3113;2897;-6,9
Provincia de Cuenca;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;0;0
Provincia de Cuenca;3.-DELINCUENCIA VIOLENTA (EU);68;71;4,4
Provincia de Cuenca;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);33;46;39,4
Provincia de Cuenca;4.-ROBOS CON FUERZA;673;703;4,5
Provincia de Cuenca;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);232;234;0,9
Provincia de Cuenca;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);33;30;-9,1
Provincia de Cuenca;6.-TRÁFICO DE DROGAS (EU);9;12;33,3
Provincia de Cuenca;7.-DAÑOS;490;421;-14,1
Provincia de Cuenca;8.-HURTOS;770;775;0,6
Provincia de Guadalajara;1.-DELITOS Y FALTAS (EU);5200;4835;-7
Provincia de Guadalajara;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;0;0
Provincia de Guadalajara;3.-DELINCUENCIA VIOLENTA (EU);108;139;28,7
Provincia de Guadalajara;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);76;108;42,1
Provincia de Guadalajara;4.-ROBOS CON FUERZA;1365;1287;-5,7
Provincia de Guadalajara;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);502;531;5,8
Provincia de Guadalajara;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);203;143;-29,6
Provincia de Guadalajara;6.-TRÁFICO DE DROGAS (EU);9;10;11,1
Provincia de Guadalajara;7.-DAÑOS;957;775;-19
Provincia de Guadalajara;8.-HURTOS;1165;1159;-0,5
Provincia de Toledo;1.-DELITOS Y FALTAS (EU);14107;14806;5
Provincia de Toledo;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);4;2;-50
Provincia de Toledo;3.-DELINCUENCIA VIOLENTA (EU);334;362;8,4
Provincia de Toledo;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);233;266;14,2
Provincia de Toledo;4.-ROBOS CON FUERZA;4220;4930;16,8
Provincia de Toledo;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);1776;2146;20,8
Provincia de Toledo;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);312;287;-8
Provincia de Toledo;6.-TRÁFICO DE DROGAS (EU);66;68;3
Provincia de Toledo;7.-DAÑOS;1487;1450;-2,5
Provincia de Toledo;8.-HURTOS;2997;3018;0,7
CASTILLA - LA MANCHA;1.-DELITOS Y FALTAS (EU);37211;37197;0
CASTILLA - LA MANCHA;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);7;11;57,1
CASTILLA - LA MANCHA;3.-DELINCUENCIA VIOLENTA (EU);948;1020;7,6
CASTILLA - LA MANCHA;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);639;716;12,1
CASTILLA - LA MANCHA;4.-ROBOS CON FUERZA;9232;10134;9,8
CASTILLA - LA MANCHA;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);3529;3914;10,9
CASTILLA - LA MANCHA;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);779;655;-15,9
CASTILLA - LA MANCHA;6.-TRÁFICO DE DROGAS (EU);144;180;25
CASTILLA - LA MANCHA;7.-DAÑOS;4650;4326;-7
CASTILLA - LA MANCHA;8.-HURTOS;9059;9241;2
Provincia de Barcelona;1.-DELITOS Y FALTAS (EU);168723;161904;-4
Provincia de Barcelona;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);30;28;-6,7
Provincia de Barcelona;3.-DELINCUENCIA VIOLENTA (EU);15097;14317;-5,2
Provincia de Barcelona;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);13707;13058;-4,7
Provincia de Barcelona;4.-ROBOS CON FUERZA;28165;26492;-5,9
Provincia de Barcelona;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);6789;7007;3,2
Provincia de Barcelona;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);4590;4535;-1,2
Provincia de Barcelona;6.-TRÁFICO DE DROGAS (EU);659;654;-0,8
Provincia de Barcelona;7.-DAÑOS;15338;14411;-6
Provincia de Barcelona;8.-HURTOS;70019;66128;-5,6
Provincia de Girona;1.-DELITOS Y FALTAS (EU);19796;19672;-0,6
Provincia de Girona;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);8;2;-75
Provincia de Girona;3.-DELINCUENCIA VIOLENTA (EU);651;779;19,7
Provincia de Girona;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);449;585;30,3
Provincia de Girona;4.-ROBOS CON FUERZA;5228;4916;-6
Provincia de Girona;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);1856;1852;-0,2
Provincia de Girona;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);392;354;-9,7
Provincia de Girona;6.-TRÁFICO DE DROGAS (EU);161;237;47,2
Provincia de Girona;7.-DAÑOS;2121;2093;-1,3
Provincia de Girona;8.-HURTOS;5617;5733;2,1
Provincia de Lleida;1.-DELITOS Y FALTAS (EU);10671;10242;-4
Provincia de Lleida;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);0;2;100
Provincia de Lleida;3.-DELINCUENCIA VIOLENTA (EU);474;426;-10,1
Provincia de Lleida;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);359;323;-10
Provincia de Lleida;4.-ROBOS CON FUERZA;2680;2557;-4,6
Provincia de Lleida;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);448;508;13,4
Provincia de Lleida;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);146;110;-24,7
Provincia de Lleida;6.-TRÁFICO DE DROGAS (EU);46;53;15,2
Provincia de Lleida;7.-DAÑOS;1356;1231;-9,2
Provincia de Lleida;8.-HURTOS;2936;2849;-3
Provincia de Tarragona;1.-DELITOS Y FALTAS (EU);21616;20972;-3
Provincia de Tarragona;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);8;5;-37,5
Provincia de Tarragona;3.-DELINCUENCIA VIOLENTA (EU);919;838;-8,8
Provincia de Tarragona;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);756;675;-10,7
Provincia de Tarragona;4.-ROBOS CON FUERZA;5886;6176;4,9
Provincia de Tarragona;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);2146;2460;14,6
Provincia de Tarragona;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);376;260;-30,9
Provincia de Tarragona;6.-TRÁFICO DE DROGAS (EU);92;89;-3,3
Provincia de Tarragona;7.-DAÑOS;2264;2066;-8,7
Provincia de Tarragona;8.-HURTOS;5531;5276;-4,6
CATALUÑA;1.-DELITOS Y FALTAS (EU);220806;212790;-3,6
CATALUÑA;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);46;37;-19,6
CATALUÑA;3.-DELINCUENCIA VIOLENTA (EU);17141;16360;-4,6
CATALUÑA;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);15271;14641;-4,1
CATALUÑA;4.-ROBOS CON FUERZA;41959;40141;-4,3
CATALUÑA;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);11239;11827;5,2
CATALUÑA;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);5504;5259;-4,5
CATALUÑA;6.-TRÁFICO DE DROGAS (EU);958;1033;7,8
CATALUÑA;7.-DAÑOS;21079;19801;-6,1
CATALUÑA;8.-HURTOS;84103;79986;-4,9
Provincia de Alicante/Alacant;1.-DELITOS Y FALTAS (EU);52001;49246;-5,3
Provincia de Alicante/Alacant;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);9;7;-22,2
Provincia de Alicante/Alacant;3.-DELINCUENCIA VIOLENTA (EU);1753;1672;-4,6
Provincia de Alicante/Alacant;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);1378;1327;-3,7
Provincia de Alicante/Alacant;4.-ROBOS CON FUERZA;11420;10792;-5,5
Provincia de Alicante/Alacant;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);5279;5568;5,5
Provincia de Alicante/Alacant;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);1431;1161;-18,9
Provincia de Alicante/Alacant;6.-TRÁFICO DE DROGAS (EU);316;358;13,3
Provincia de Alicante/Alacant;7.-DAÑOS;6254;5700;-8,9
Provincia de Alicante/Alacant;8.-HURTOS;15684;15504;-1,1
Provincia de Castellón/Castelló;1.-DELITOS Y FALTAS (EU);13947;13762;-1,3
Provincia de Castellón/Castelló;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);3;3;0
Provincia de Castellón/Castelló;3.-DELINCUENCIA VIOLENTA (EU);463;424;-8,4
Provincia de Castellón/Castelló;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);335;318;-5,1
Provincia de Castellón/Castelló;4.-ROBOS CON FUERZA;3881;3818;-1,6
Provincia de Castellón/Castelló;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);1509;1648;9,2
Provincia de Castellón/Castelló;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);260;214;-17,7
Provincia de Castellón/Castelló;6.-TRÁFICO DE DROGAS (EU);41;34;-17,1
Provincia de Castellón/Castelló;7.-DAÑOS;1834;1778;-3,1
Provincia de Castellón/Castelló;8.-HURTOS;3955;3802;-3,9
Provincia de Valencia/València;1.-DELITOS Y FALTAS (EU);71267;66777;-6,3
Provincia de Valencia/València;2.-HOMICIDIOS DOLOSOS Y ASESINATOS CONSUMADOS (EU);16;10;-37,5
Provincia de Valencia/València;3.-DELINCUENCIA VIOLENTA (EU);3746;3520;-6
Provincia de Valencia/València;3.1.-ROBO CON VIOLENCIA E INTIMIDACIÓN (EU);3262;3027;-7,2
Provincia de Valencia/València;4.-ROBOS CON FUERZA;15258;13790;-9,6
Provincia de Valencia/València;4.1.-ROBOS CON FUERZA EN DOMICILIOS (EU);6102;5417;-11,2
Provincia de Valencia/València;5.-SUSTRACCIÓN VEHÍCULOS A MOTOR (EU);1332;1207;-9,4
