Comunidades,Años,Trimestre,PIB
Castilla-La Mancha,2013,3,28.2
Castilla-La Mancha,2013,4,31
Castilla-La Mancha,2014,1,34.1
Castilla-La Mancha,2014,2,34.8
Castilla-La Mancha,2014,3,35.1
Castilla-La Mancha,2014,4,36
Castilla-La Mancha,2015,1,35.5
Castilla-La Mancha,2015,2,35.8
Castilla-La Mancha,2015,3,35.3
Castilla-La Mancha,2015,4,35.8
Castilla-La Mancha,2016,1,35.8
Castilla-La Mancha,2016,2,36.3
Castilla-La Mancha,2016,3,36.2
Castilla-La Mancha,2016,4,36.5
Castilla-La Mancha,2017,1,36.1
Castilla-La Mancha,2017,2,36.3
Castilla-La Mancha,2017,3,36.1
Castilla-La Mancha,2017,4,35.9
Castilla-La Mancha,2018,1,35.5
Castilla-La Mancha,2018,2,35.9
Castilla-La Mancha,2018,3,35.7
Castilla-La Mancha,2018,4,35.3
Castilla-La Mancha,2019,1,35.1
Castilla-La Mancha,2019,2,35.3
Castilla-La Mancha,2019,3,35.2
La Rioja,1995,1,3.9
La Rioja,1995,2,3.9
La Rioja,1995,3,3.7
La Rioja,1995,4,3.8
La Rioja,1996,1,4
La Rioja,1996,2,3.9
La Rioja,1996,3,3.7
La Rioja,1996,4,3.3
La Rioja,1997,1,3.2
La Rioja,1997,2,3.5
La Rioja,1997,3,3.3
La Rioja,1997,4,2.9
La Rioja,1998,1,2.9
La Rioja,1998,2,2.9
La Rioja,1998,3,2.7
La Rioja,1998,4,2.9
La Rioja,1999,1,2.7
La Rioja,1999,2,2.5
La Rioja,1999,3,2.4
La Rioja,1999,4,3
La Rioja,2000,1,2.8
La Rioja,2000,2,2.8
La Rioja,2000,3,2.4
La Rioja,2000,4,2.9
La Rioja,2001,1,3.1
La Rioja,2001,2,3.4
La Rioja,2001,3,3.2
La Rioja,2001,4,3.1
La Rioja,2002,1,3.7
La Rioja,2002,2,3.5
La Rioja,2002,3,3.1
La Rioja,2002,4,3
La Rioja,2003,1,3.2
La Rioja,2003,2,2.9
La Rioja,2003,3,2.7
La Rioja,2003,4,3.1
La Rioja,2004,1,3.9
La Rioja,2004,2,3.7
La Rioja,2004,3,3.7
La Rioja,2004,4,3
La Rioja,2005,1,3.9
La Rioja,2005,2,3.8
La Rioja,2005,3,3.4
La Rioja,2005,4,2.7
La Rioja,2006,1,3.6
La Rioja,2006,2,3.6
La Rioja,2006,3,3.4
La Rioja,2006,4,2.5
La Rioja,2007,1,3.7
La Rioja,2007,2,4.7
La Rioja,2007,3,3.8
La Rioja,2007,4,3.5
La Rioja,2008,1,5
La Rioja,2008,2,5.6
La Rioja,2008,3,4.6
La Rioja,2008,4,4.8
La Rioja,2009,1,6.3
La Rioja,2009,2,7.7
La Rioja,2009,3,6.4
La Rioja,2009,4,6.4
La Rioja,2010,1,7.8
La Rioja,2010,2,8.6
La Rioja,2010,3,9.2
La Rioja,2010,4,9.1
La Rioja,2011,1,10.9
La Rioja,2011,2,11.4
La Rioja,2011,3,11.7
La Rioja,2011,4,11.4
La Rioja,2012,1,12.2
La Rioja,2012,2,13.9
La Rioja,2012,3,14
La Rioja,2012,4,13.6
La Rioja,2013,1,13.7
La Rioja,2013,2,14.6
La Rioja,2013,3,15
La Rioja,2013,4,15.2
La Rioja,2014,1,16.4
La Rioja,2014,2,17.2
La Rioja,2014,3,17.5
La Rioja,2014,4,17
La Rioja,2015,1,17.7
La Rioja,2015,2,18.1
La Rioja,2015,3,17.8
La Rioja,2015,4,18.3
La Rioja,2016,1,19.1
La Rioja,2016,2,19.4
La Rioja,2016,3,18.9
La Rioja,2016,4,18.8
La Rioja,2017,1,19.7
La Rioja,2017,2,20
La Rioja,2017,3,19
La Rioja,2017,4,19.3
La Rioja,2018,1,19.3
La Rioja,2018,2,19.9
La Rioja,2018,3,19.1
La Rioja,2018,4,19.1
La Rioja,2019,1,19.4
La Rioja,2019,2,20.2
La Rioja,2019,3,20.1
Ceuta,2009,Año,195366
Ceuta,2010,Año,200632
Ceuta,2011,Año,207131
Ceuta,2012,Año,269541
Ceuta,2013,Año,240686
Ceuta,2014,Año,219525
Ceuta,2015,Año,207826
Ceuta,2016,Año,202279
Ceuta,2017,Año,183604
Ceuta,2018,Año,178122
Melilla,2009,Año,91285
Melilla,2010,Año,102181
Melilla,2011,Año,112880
Melilla,2012,Año,113554
Melilla,2013,Año,107582
Melilla,2014,Año,103394
Melilla,2015,Año,91237
Melilla,2016,Año,94186
Melilla,2017,Año,67306
Melilla,2018,Año,74322
Región de Murcia,1995,1,5.6
Región de Murcia,1995,2,5.4
Región de Murcia,1995,3,5.2
Región de Murcia,1995,4,5.2
Región de Murcia,1996,1,5
Región de Murcia,1996,2,4.9
Región de Murcia,1996,3,4.9
Región de Murcia,1996,4,4.9
Región de Murcia,1997,1,4.8
Región de Murcia,1997,2,4.6
Región de Murcia,1997,3,4.5
Región de Murcia,1997,4,4.5
Región de Murcia,1998,1,4.7
Región de Murcia,1998,2,4.5
Región de Murcia,1998,3,4.1
Región de Murcia,1998,4,4.3
Región de Murcia,1999,1,4.6
Región de Murcia,1999,2,4.5
Región de Murcia,1999,3,4.1
Región de Murcia,1999,4,4.3
Región de Murcia,2000,1,4.2
Región de Murcia,2000,2,3.8
Región de Murcia,2000,3,3.9
Región de Murcia,2000,4,3.9
Región de Murcia,2001,1,3.8
Región de Murcia,2001,2,3.7
Región de Murcia,2001,3,3.3
Región de Murcia,2001,4,4
Región de Murcia,2002,1,3.7
Región de Murcia,2002,2,3.6
Región de Murcia,2002,3,3.6
Región de Murcia,2002,4,3.7
Región de Murcia,2003,1,3.7
Región de Murcia,2003,2,3.7
Región de Murcia,2003,3,3.6
Región de Murcia,2003,4,3.4
Región de Murcia,2004,1,3.6
Región de Murcia,2004,2,3.4
Región de Murcia,2004,3,3.2
Región de Murcia,2004,4,3.4
Región de Murcia,2005,1,3
Región de Murcia,2005,2,2.9
Región de Murcia,2005,3,3.1
Región de Murcia,2005,4,2.9
Región de Murcia,2006,1,2.8
Región de Murcia,2006,2,2.8
Región de Murcia,2006,3,2.8
Región de Murcia,2006,4,2.6
Región de Murcia,2007,1,2.6
Región de Murcia,2007,2,2.5
Región de Murcia,2007,3,2.4
Región de Murcia,2007,4,2.3
Región de Murcia,2008,1,2.4
Región de Murcia,2008,2,2.3
Región de Murcia,2008,3,2.5
Región de Murcia,2008,4,2.6
Región de Murcia,2009,1,3.7
Región de Murcia,2009,2,4.3
Región de Murcia,2009,3,4.8
Región de Murcia,2009,4,4.8
Región de Murcia,2010,1,6
Región de Murcia,2010,2,6.5
Región de Murcia,2010,3,7.2
Región de Murcia,2010,4,7.5
Región de Murcia,2011,1,8.5
Región de Murcia,2011,2,9.9
Región de Murcia,2011,3,10.1
Región de Murcia,2011,4,10.3
Región de Murcia,2012,1,11.2
Región de Murcia,2012,2,16
Región de Murcia,2012,3,16.2
Región de Murcia,2012,4,17.4
Región de Murcia,2013,1,17.9
Región de Murcia,2013,2,18.1
Región de Murcia,2013,3,18.8
Región de Murcia,2013,4,20.9
Región de Murcia,2014,1,23.1
Región de Murcia,2014,2,24.1
Región de Murcia,2014,3,25.2
Región de Murcia,2014,4,25.7
Región de Murcia,2015,1,26.4
Región de Murcia,2015,2,27
Región de Murcia,2015,3,27.1
Región de Murcia,2015,4,26.9
Región de Murcia,2016,1,27.5
Región de Murcia,2016,2,28.4
Región de Murcia,2016,3,28
Región de Murcia,2016,4,28.5
Región de Murcia,2017,1,28.3
Región de Murcia,2017,2,29.3
Región de Murcia,2017,3,28.7
Región de Murcia,2017,4,29
Región de Murcia,2018,1,29.5
Región de Murcia,2018,2,29.8
Región de Murcia,2018,3,30.2
Región de Murcia,2018,4,29.7
Región de Murcia,2019,1,30.4
Región de Murcia,2019,2,30.6
Región de Murcia,2019,3,30.9
Principado de Asturias,1995,1,3.9
Principado de Asturias,1995,2,3.9
Principado de Asturias,1995,3,3.8
Principado de Asturias,1995,4,3.7
Principado de Asturias,1996,1,3.8
Principado de Asturias,1996,2,3.9
Principado de Asturias,1996,3,3.8
Principado de Asturias,1996,4,3.7
Principado de Asturias,1997,1,3.8
Principado de Asturias,1997,2,4
Principado de Asturias,1997,3,4
Principado de Asturias,1997,4,3.9
Principado de Asturias,1998,1,4.2
Principado de Asturias,1998,2,4.3
Principado de Asturias,1998,3,4
Principado de Asturias,1998,4,4.2
Principado de Asturias,1999,1,4.7
Principado de Asturias,1999,2,4.7
Principado de Asturias,1999,3,4.4
Principado de Asturias,1999,4,4.2
Principado de Asturias,2000,1,4.2
Principado de Asturias,2000,2,3.9
Principado de Asturias,2000,3,3.7
Principado de Asturias,2000,4,4.2
Principado de Asturias,2001,1,4.8
Principado de Asturias,2001,2,4.7
Principado de Asturias,2001,3,4.5
Principado de Asturias,2001,4,4.2
Principado de Asturias,2002,1,5.1
Principado de Asturias,2002,2,5.3
Principado de Asturias,2002,3,4.8
Principado de Asturias,2002,4,5.1
Principado de Asturias,2003,1,5.3
Principado de Asturias,2003,2,5.1
Principado de Asturias,2003,3,4.9
Principado de Asturias,2003,4,5.1
Principado de Asturias,2004,1,5
Principado de Asturias,2004,2,4.8
Principado de Asturias,2004,3,4.7
Principado de Asturias,2004,4,4.4
Principado de Asturias,2005,1,4.3
Principado de Asturias,2005,2,4.5
Principado de Asturias,2005,3,4.4
Principado de Asturias,2005,4,4
Principado de Asturias,2006,1,3.7
Principado de Asturias,2006,2,3.7
Principado de Asturias,2006,3,3.6
Principado de Asturias,2006,4,3.4
Principado de Asturias,2007,1,3.3
Principado de Asturias,2007,2,3.2
Principado de Asturias,2007,3,3
Principado de Asturias,2007,4,3.2
Principado de Asturias,2008,1,3.1
Principado de Asturias,2008,2,3.1
Principado de Asturias,2008,3,3
Principado de Asturias,2008,4,3.2
Principado de Asturias,2009,1,3.6
Principado de Asturias,2009,2,4
Principado de Asturias,2009,3,4.2
Principado de Asturias,2009,4,4.8
Principado de Asturias,2010,1,4.7
Principado de Asturias,2010,2,5.7
Principado de Asturias,2010,3,6.2
Principado de Asturias,2010,4,7.4
Principado de Asturias,2011,1,7.6
Principado de Asturias,2011,2,8.6
Principado de Asturias,2011,3,9
Principado de Asturias,2011,4,9.6
Principado de Asturias,2012,1,10.2
Principado de Asturias,2012,2,11.5
Principado de Asturias,2012,3,11.1
Principado de Asturias,2012,4,12.5
Principado de Asturias,2013,1,12.9
Principado de Asturias,2013,2,12.9
Principado de Asturias,2013,3,13.5
Principado de Asturias,2013,4,14.8
Principado de Asturias,2014,1,16.7
Principado de Asturias,2014,2,16.7
Principado de Asturias,2014,3,16.7
Principado de Asturias,2014,4,16.9
Principado de Asturias,2015,1,17.7
Principado de Asturias,2015,2,18.2
Principado de Asturias,2015,3,18
Principado de Asturias,2015,4,18.2
Principado de Asturias,2016,1,19.4
Principado de Asturias,2016,2,20.1
Principado de Asturias,2016,3,19.1
Principado de Asturias,2016,4,18.9
Principado de Asturias,2017,1,19.2
Principado de Asturias,2017,2,19.6
Principado de Asturias,2017,3,18.7
Principado de Asturias,2017,4,18.6
Principado de Asturias,2018,1,18.8
Principado de Asturias,2018,2,19.4
Principado de Asturias,2018,3,19.4
Principado de Asturias,2018,4,18.5
Principado de Asturias,2019,1,19.5
Principado de Asturias,2019,2,20.3
Principado de Asturias,2019,3,20.3
Castilla y León,1995,1,3
Castilla y León,1995,2,2.8
Castilla y León,1995,3,2.9
Castilla y León,1995,4,2.9
Castilla y León,1996,1,2.8
Castilla y León,1996,2,3.1
Castilla y León,1996,3,3.1
Castilla y León,1996,4,3
Castilla y León,1997,1,3.1
Castilla y León,1997,2,3.4
Castilla y León,1997,3,3.3
Castilla y León,1997,4,3.4
Castilla y León,1998,1,3.3
Castilla y León,1998,2,3.3
Castilla y León,1998,3,3.3
Castilla y León,1998,4,3.3
Castilla y León,1999,1,3.4
Castilla y León,1999,2,3.6
Castilla y León,1999,3,3.4
Castilla y León,1999,4,3.2
Castilla y León,2000,1,3
Castilla y León,2000,2,2.9
Castilla y León,2000,3,2.8
Castilla y León,2000,4,3
Castilla y León,2001,1,3
Castilla y León,2001,2,3
Castilla y León,2001,3,3
Castilla y León,2001,4,3.3
Castilla y León,2002,1,3.3
Castilla y León,2002,2,2.9
Castilla y León,2002,3,2.9
Castilla y León,2002,4,3.4
Castilla y León,2003,1,3.1
Castilla y León,2003,2,3
Castilla y León,2003,3,2.9
Castilla y León,2003,4,3.3
Castilla y León,2004,1,3
Castilla y León,2004,2,2.6
Castilla y León,2004,3,2.6
Castilla y León,2004,4,3.2
Castilla y León,2005,1,2.8
Castilla y León,2005,2,2.6
Castilla y León,2005,3,2.5
Castilla y León,2005,4,3.7
Castilla y León,2006,1,3.2
Castilla y León,2006,2,3.1
Castilla y León,2006,3,3
Castilla y León,2006,4,3.4
Castilla y León,2007,1,3
Castilla y León,2007,2,3
Castilla y León,2007,3,2.9
Castilla y León,2007,4,3.4
Castilla y León,2008,1,3.1
Castilla y León,2008,2,3
Castilla y León,2008,3,3
Castilla y León,2008,4,4.6
Castilla y León,2009,1,3.6
Castilla y León,2009,2,4.4
Castilla y León,2009,3,4.9
Castilla y León,2009,4,5.8
Castilla y León,2010,1,5.7
Castilla y León,2010,2,6.2
Castilla y León,2010,3,6.6
Castilla y León,2010,4,8.3
Castilla y León,2011,1,8.6
Castilla y León,2011,2,9.7
Castilla y León,2011,3,9.8
Castilla y León,2011,4,10.5
Castilla y León,2012,1,10.8
Castilla y León,2012,2,13.4
Castilla y León,2012,3,13.4
Castilla y León,2012,4,14.8
Castilla y León,2013,1,16.1
Castilla y León,2013,2,16.1
Castilla y León,2013,3,16.3
Castilla y León,2013,4,16.4
Castilla y León,2014,1,18.9
Castilla y León,2014,2,18.3
Castilla y León,2014,3,18.3
Castilla y León,2014,4,18
Castilla y León,2015,1,18
Castilla y León,2015,2,19.8
Castilla y León,2015,3,19.8
Castilla y León,2015,4,19.7
Castilla y León,2016,1,19.6
Castilla y León,2016,2,20.1
Castilla y León,2016,3,19.8
Castilla y León,2016,4,20.4
Castilla y León,2017,1,20.6
Castilla y León,2017,2,20.5
Castilla y León,2017,3,20.9
Castilla y León,2017,4,21
Castilla y León,2018,1,21.2
Castilla y León,2018,2,21.2
Castilla y León,2018,3,21.5
Castilla y León,2018,4,21.1
Castilla y León,2019,1,21.1
Castilla y León,2019,2,21.3
Castilla y León,2019,3,21.1
Comunidad Valenciana,1995,1,6.3
Comunidad Valenciana,1995,2,6.1
Comunidad Valenciana,1995,3,6.1
Comunidad Valenciana,1995,4,6.3
Comunidad Valenciana,1996,1,6.5
Comunidad Valenciana,1996,2,6.5
Comunidad Valenciana,1996,3,6.5
Comunidad Valenciana,1996,4,6.9
Comunidad Valenciana,1997,1,6.9
Comunidad Valenciana,1997,2,7.7
Comunidad Valenciana,1997,3,7.4
Comunidad Valenciana,1997,4,7.5
Comunidad Valenciana,1998,1,7.8
Comunidad Valenciana,1998,2,7.9
Comunidad Valenciana,1998,3,7.8
Comunidad Valenciana,1998,4,7.8
Comunidad Valenciana,1999,1,8.4
Comunidad Valenciana,1999,2,8.4
Comunidad Valenciana,1999,3,8
Comunidad Valenciana,1999,4,8.7
Comunidad Valenciana,2000,1,8.8
Comunidad Valenciana,2000,2,9
Comunidad Valenciana,2000,3,8.8
Comunidad Valenciana,2000,4,9.6
Comunidad Valenciana,2001,1,9.6
Comunidad Valenciana,2001,2,9.4
Comunidad Valenciana,2001,3,9.2
Comunidad Valenciana,2001,4,9.7
Comunidad Valenciana,2002,1,9.2
Comunidad Valenciana,2002,2,9.6
Comunidad Valenciana,2002,3,9.5
Comunidad Valenciana,2002,4,9.7
Comunidad Valenciana,2003,1,10
Comunidad Valenciana,2003,2,10.4
Comunidad Valenciana,2003,3,10.1
Comunidad Valenciana,2003,4,10.2
Comunidad Valenciana,2004,1,10.9
Comunidad Valenciana,2004,2,10.8
Comunidad Valenciana,2004,3,11
Comunidad Valenciana,2004,4,11.2
Comunidad Valenciana,2005,1,11.5
Comunidad Valenciana,2005,2,11.1
Comunidad Valenciana,2005,3,11.1
Comunidad Valenciana,2005,4,11.6
Comunidad Valenciana,2006,1,11.4
Comunidad Valenciana,2006,2,11.3
Comunidad Valenciana,2006,3,11
Comunidad Valenciana,2006,4,11.5
Comunidad Valenciana,2007,1,11.3
Comunidad Valenciana,2007,2,11.3
Comunidad Valenciana,2007,3,11.1
Comunidad Valenciana,2007,4,11.3
Comunidad Valenciana,2008,1,11.5
Comunidad Valenciana,2008,2,11.7
Comunidad Valenciana,2008,3,11.9
Comunidad Valenciana,2008,4,12.6
Comunidad Valenciana,2009,1,13.9
Comunidad Valenciana,2009,2,14.9
Comunidad Valenciana,2009,3,15.7
Comunidad Valenciana,2009,4,15.7
Comunidad Valenciana,2010,1,16.9
Comunidad Valenciana,2010,2,17.8
Comunidad Valenciana,2010,3,18.1
Comunidad Valenciana,2010,4,19.7
Comunidad Valenciana,2011,1,20.1
Comunidad Valenciana,2011,2,21.3
Comunidad Valenciana,2011,3,21.3
Comunidad Valenciana,2011,4,21.7
Comunidad Valenciana,2012,1,22.2
Comunidad Valenciana,2012,2,26.8
Comunidad Valenciana,2012,3,26.9
Comunidad Valenciana,2012,4,31.2
Comunidad Valenciana,2013,1,30.9
